Nacteno: 98 otazek

questionId           image                                         question[:60]
----------------------------------------------------------------------------------------------------------------------------------
subject5_q1          BEZ OBRAZKU                                   Zařízení na náběžné hraně křídla, např. sloty, v porovnání s
subject5_q2          BEZ OBRAZKU                                   Stabilita letu podél příčné osy letadla je zajištěna:
subject5_q3          BEZ OBRAZKU                                   Let rychlostí vyšší než maximální nepřekročitelnou rychlostí
subject5_q4          BEZ OBRAZKU                                   Co způsobí námraza na vrtuli?
subject5_q5          BEZ OBRAZKU                                   Jaká další síla ve směru odporu mající za následek zvýšení p
subject5_q6          BEZ OBRAZKU                                   Statický tlak v plynech působí:
subject5_q7          BEZ OBRAZKU                                   Bernoulliho rovnice pro nestlačitelné kapaliny bez tření pra
subject5_q9          BEZ OBRAZKU                                   Lze předpokládat, že všechny aerodynamické síly působí na tě
subject5_q10         aerodnamika_trubice_prurezy.png               Aerodynamický střed je teoretický bod profilu, ve kterém:
subject5_q11         PFA-010.jpg                                   Číslo (2) na obrázku představuje: Viz obr. (PFA-010).
subject5_q12         PFA-010.jpg                                   Číslo (3) na obrázku představuje: Viz obr. (PFA-010).
subject5_q13         BEZ OBRAZKU                                   Úhel náběhu je úhel mezi:
subject5_q14         BEZ OBRAZKU                                   Poměr rozpětí ku střední tětivě se nazývá:
subject5_q15         PFA-009.jpg                                   Jaký bod na profilu je znázorněn číslem (3)? Viz obr. (PFA-0
subject5_q16         PFA-009.jpg                                   Jaký bod na profilu je značen číslem (4)? Viz obr. (PFA-009)
subject5_q17         BEZ OBRAZKU                                   Ve které fázi letu se začíná tvořit vír na konci křídla?
subject5_q18         PFA-009.jpg                                   Jaký bod na profilu představuje číslo (1) na obrázku? Viz ob
subject5_q19         BEZ OBRAZKU                                   Co se děje v okolí stagnačního bodu?
subject5_q20         BEZ OBRAZKU                                   Jaké je rozložení tlaku na profilu křídla vytvářejícího vztl
subject5_q21         BEZ OBRAZKU                                   Působiště vztlaku profilu s kladným prohnutím střední čáry:
subject5_q22         BEZ OBRAZKU                                   Vztah mezi rychlostí letu a odporem:
subject5_q23         BEZ OBRAZKU                                   Který výrok o vztlaku a úhlu náběhu je pravdivý?
subject5_q24         BEZ OBRAZKU                                   Který výrok o proudění kolem profilu při zvětšení úhlu náběh
subject5_q25         BEZ OBRAZKU                                   Který výrok o proudění kolem profilu při zmenšení úhlu náběh
subject5_q26         PFA-003.jpg                                   Co znázorňuje úhel na obrázku? Viz obr. (PFA-003) DoF: směr 
subject5_q27         BEZ OBRAZKU                                   Aby se zlepšily vlastnosti letadla při přetažení, je křídlo 
subject5_q28         BEZ OBRAZKU                                   Co popisuje výhodu zkroucení křídla?
subject5_q29         BEZ OBRAZKU                                   Který výrok o úhlu náběhu je pravdivý?
subject5_q30         BEZ OBRAZKU                                   Jak se přibližně změní škodlivý odpor, zvýší-li se rychlost 
subject5_q31         BEZ OBRAZKU                                   Součinitel odporu:
subject5_q32         BEZ OBRAZKU                                   K vyrovnávání tlaků mezi horní a spodní části křídla dochází
subject5_q33         BEZ OBRAZKU                                   Při které z následujících situací dochází k působení velkého
subject5_q34         BEZ OBRAZKU                                   Které části letadla výrazně ovlivňují tvorbu indukovaného od
subject5_q35         BEZ OBRAZKU                                   Kde se vytváří interferenční odpor?
subject5_q36         PFA-011.jpg                                   Která křivka na obrázku představuje indukovaný odpor? Viz ob
subject5_q37         BEZ OBRAZKU                                   Tlakový odpor, interferenční odpor a třecí odpor náleží ke s
subject5_q38         BEZ OBRAZKU                                   Který z uvedených druhů odporů NENÍ škodlivým odporem?
subject5_q39         BEZ OBRAZKU                                   Jak se mění indukovaný a škodlivý odpor s narůstající rychlo
subject5_q40         BEZ OBRAZKU                                   Který z uvedených tvarů křídla má nejmenší indukovaný odpor?
subject5_q41         BEZ OBRAZKU                                   Jaký účinek na indukovaný odpor má v ustáleném horizontálním
subject5_q42         BEZ OBRAZKU                                   Který výrok o indukovaném odporu v horizontálním letu je pra
subject5_q43         BEZ OBRAZKU                                   Za které z uvedených situací je celkový odpor minimální?
subject5_q44         BEZ OBRAZKU                                   Z jakých druhů odporů se skládá celkový odpor?
subject5_q45         BEZ OBRAZKU                                   Jak se mění vztlak a odpor při konstantním násobku 1, blíží-
subject5_q46         BEZ OBRAZKU                                   Při přetažení je důležité:
